22,45,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,l066Rlje1L+EhTGDiqZ84CPjMn4=
24,45,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,7NCcQQHPsIjhACwyBlHEozza3Hk=
24,42,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,nM+9wkQ+GpKKBKmmBhG7KkCxhRU=
24,44,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,7NCcQQHPsIjhACwyBlHEozza3Hk=
24,43,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,nM+9wkQ+GpKKBKmmBhG7KkCxhRU=
23,44,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,l066Rlje1L+EhTGDiqZ84CPjMn4=
23,41,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,qGmg+tWMJah4KbLVr/dYLzcJVcI=
23,42,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,IxecNXOsC38gO6evzOsk4pNAhgo=
23,43,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,IxecNXOsC38gO6evzOsk4pNAhgo=
24,41,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,qY00KyD/RgGVx7LIGAonTY2n7dI=
27,44,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,VgJ4/dd/J9k3MRkAf9N2+XcQ+nI=
26,44,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,VgJ4/dd/J9k3MRkAf9N2+XcQ+nI=
28,43,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,DZt/8+rMK62rhkS7YXmCxYPMulU=
25,44,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,7NCcQQHPsIjhACwyBlHEozza3Hk=
27,43,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,KErjfjQ7GDq9/GBCwGMkQlzFecQ=
28,44,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,SI8iUCqG6b9uA1d1uwQJyhP/4co=
28,42,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,DZt/8+rMK62rhkS7YXmCxYPMulU=
28,41,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,c9vUYz+CQP2/WhqhcQajULK3t5s=
26,43,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,KErjfjQ7GDq9/GBCwGMkQlzFecQ=
27,41,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,LQZy+1ttTa33Duhm9s+Gf0nKl10=
25,43,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,nM+9wkQ+GpKKBKmmBhG7KkCxhRU=
25,41,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,qY00KyD/RgGVx7LIGAonTY2n7dI=
26,41,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,LQZy+1ttTa33Duhm9s+Gf0nKl10=
27,42,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,KErjfjQ7GDq9/GBCwGMkQlzFecQ=
25,42,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,nM+9wkQ+GpKKBKmmBhG7KkCxhRU=
26,42,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,KErjfjQ7GDq9/GBCwGMkQlzFecQ=
