-21,-19,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,O0l3AyuW0Lyy5GtlCgb2Rf+SId8=
-17,-19,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,egluoX6OKMxw8Oc6iUJKV7GUAIk=
-18,-19,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,egluoX6OKMxw8Oc6iUJKV7GUAIk=
-19,-18,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,zlVaiwFcaAcWhe6FoOvKFLGiFAw=
-19,-17,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,zlVaiwFcaAcWhe6FoOvKFLGiFAw=
-17,-18,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,70PeaJEyODuJ/88Gb/wPROYW99I=
-19,-19,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,tGYH7toJLz0hwHkkJQJvI9+w8Kc=
-17,-17,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,70PeaJEyODuJ/88Gb/wPROYW99I=
-18,-18,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,70PeaJEyODuJ/88Gb/wPROYW99I=
-18,-17,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,70PeaJEyODuJ/88Gb/wPROYW99I=
-25,-2,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,8QxLPq7UBVjmKMyZpYb0JGgiHlw=
-24,-3,TKfPnl9YbG/XMxu68kcoLD4zUxQ=,z28amoY5jwm4T0lVWQvWH5eLMdk=
-24,-2,tDXz47eu20PITMBlikC6LhHji44=,+oJjyyqforVw/3NY5G/+utP8c6E=
-19,-2,tDXz47eu20PITMBlikC6LhHji44=,Vfb2Zl/xKyvPnfC44W5y6izwg18=
-17,-2,tDXz47eu20PITMBlikC6LhHji44=,g1P62B+rbxS83V0AGdGmkPlc4uQ=
-18,-2,tDXz47eu20PITMBlikC6LhHji44=,g1P62B+rbxS83V0AGdGmkPlc4uQ=
-18,-1,tDXz47eu20PITMBlikC6LhHji44=,g1P62B+rbxS83V0AGdGmkPlc4uQ=
-19,-1,tDXz47eu20PITMBlikC6LhHji44=,Vfb2Zl/xKyvPnfC44W5y6izwg18=
-21,-2,tDXz47eu20PITMBlikC6LhHji44=,Y6B+xPl9ZYQkdyHONHU2lMN0X5M=
-21,-3,tDXz47eu20PITMBlikC6LhHji44=,dB0NYp3+hdaSvozOyvPRPkRBh5E=
-20,-2,tDXz47eu20PITMBlikC6LhHji44=,Vfb2Zl/xKyvPnfC44W5y6izwg18=
-22,-3,tDXz47eu20PITMBlikC6LhHji44=,dB0NYp3+hdaSvozOyvPRPkRBh5E=
-23,-3,tDXz47eu20PITMBlikC6LhHji44=,z28amoY5jwm4T0lVWQvWH5eLMdk=
-23,-1,tDXz47eu20PITMBlikC6LhHji44=,+oJjyyqforVw/3NY5G/+utP8c6E=
-23,-2,tDXz47eu20PITMBlikC6LhHji44=,+oJjyyqforVw/3NY5G/+utP8c6E=
-22,-2,tDXz47eu20PITMBlikC6LhHji44=,Y6B+xPl9ZYQkdyHONHU2lMN0X5M=
-21,-1,tDXz47eu20PITMBlikC6LhHji44=,Y6B+xPl9ZYQkdyHONHU2lMN0X5M=
-20,-1,tDXz47eu20PITMBlikC6LhHji44=,Vfb2Zl/xKyvPnfC44W5y6izwg18=
-22,-1,tDXz47eu20PITMBlikC6LhHji44=,Y6B+xPl9ZYQkdyHONHU2lMN0X5M=
-19,-8,tDXz47eu20PITMBlikC6LhHji44=,7/2acpmSIVPaw9gecj9H0uy/UfQ=
-18,-8,tDXz47eu20PITMBlikC6LhHji44=,4Kb1dJsMHeLqerWEJTJfygqqgjs=
-19,-9,tDXz47eu20PITMBlikC6LhHji44=,xUomz8cX/J/72TsvE4Z+/QhD3eE=
-18,-9,tDXz47eu20PITMBlikC6LhHji44=,qhyM8k2oG0K4YzaTHU2GfPq1VNY=
-19,-11,tDXz47eu20PITMBlikC6LhHji44=,t6XNQomS5/DF2Btxz7weThKn+0A=
-19,-10,tDXz47eu20PITMBlikC6LhHji44=,xUomz8cX/J/72TsvE4Z+/QhD3eE=
-18,-11,tDXz47eu20PITMBlikC6LhHji44=,j3esRVAESIQbT56JGF62SCQqA0M=
-18,-10,tDXz47eu20PITMBlikC6LhHji44=,qhyM8k2oG0K4YzaTHU2GfPq1VNY=
-19,-12,tDXz47eu20PITMBlikC6LhHji44=,t6XNQomS5/DF2Btxz7weThKn+0A=
-19,-13,tDXz47eu20PITMBlikC6LhHji44=,tgQ3JeNGV4gLtLhkrTUYdvozcOU=
-18,-13,tDXz47eu20PITMBlikC6LhHji44=,gxv7XvaEi/CySxjP4I1vG+bDv4I=
-18,-12,tDXz47eu20PITMBlikC6LhHji44=,j3esRVAESIQbT56JGF62SCQqA0M=
-20,-14,tDXz47eu20PITMBlikC6LhHji44=,tgQ3JeNGV4gLtLhkrTUYdvozcOU=
-20,-15,tDXz47eu20PITMBlikC6LhHji44=,Zu5qAiqTLe8N7SsiIpDd5+HtnO0=
-21,-16,tDXz47eu20PITMBlikC6LhHji44=,9b+dD2KR3+mpwrBIx40GnXelKxI=
-21,-15,tDXz47eu20PITMBlikC6LhHji44=,9b+dD2KR3+mpwrBIx40GnXelKxI=
-23,-15,tDXz47eu20PITMBlikC6LhHji44=,cXKFukjADqsxWJkDQsbo/MgiO4w=
-20,-16,tDXz47eu20PITMBlikC6LhHji44=,Zu5qAiqTLe8N7SsiIpDd5+HtnO0=
-17,-10,tDXz47eu20PITMBlikC6LhHji44=,qhyM8k2oG0K4YzaTHU2GfPq1VNY=
-22,-15,tDXz47eu20PITMBlikC6LhHji44=,9b+dD2KR3+mpwrBIx40GnXelKxI=
-17,-6,tDXz47eu20PITMBlikC6LhHji44=,+p20hYuWOIMMXx+mACGQxNsa9Rg=
-17,-7,tDXz47eu20PITMBlikC6LhHji44=,4Kb1dJsMHeLqerWEJTJfygqqgjs=
-22,-16,tDXz47eu20PITMBlikC6LhHji44=,9b+dD2KR3+mpwrBIx40GnXelKxI=
-17,-11,tDXz47eu20PITMBlikC6LhHji44=,j3esRVAESIQbT56JGF62SCQqA0M=
-17,-5,tDXz47eu20PITMBlikC6LhHji44=,+p20hYuWOIMMXx+mACGQxNsa9Rg=
-17,-8,tDXz47eu20PITMBlikC6LhHji44=,4Kb1dJsMHeLqerWEJTJfygqqgjs=
-17,-9,tDXz47eu20PITMBlikC6LhHji44=,qhyM8k2oG0K4YzaTHU2GfPq1VNY=
-23,-16,tDXz47eu20PITMBlikC6LhHji44=,cXKFukjADqsxWJkDQsbo/MgiO4w=
-17,-12,tDXz47eu20PITMBlikC6LhHji44=,j3esRVAESIQbT56JGF62SCQqA0M=
-17,-13,tDXz47eu20PITMBlikC6LhHji44=,gxv7XvaEi/CySxjP4I1vG+bDv4I=
-25,-1,tDXz47eu20PITMBlikC6LhHji44=,8QxLPq7UBVjmKMyZpYb0JGgiHlw=
-24,-1,tDXz47eu20PITMBlikC6LhHji44=,+oJjyyqforVw/3NY5G/+utP8c6E=
-29,-2,tDXz47eu20PITMBlikC6LhHji44=,YvQ4dLaVvbkF6tysIt8Lr3cp2+M=
-26,-2,tDXz47eu20PITMBlikC6LhHji44=,8QxLPq7UBVjmKMyZpYb0JGgiHlw=
-27,-2,tDXz47eu20PITMBlikC6LhHji44=,jTrts3JKZA3FsJFMr8BRP9iGjZY=
-28,-2,tDXz47eu20PITMBlikC6LhHji44=,jTrts3JKZA3FsJFMr8BRP9iGjZY=
-24,-16,tDXz47eu20PITMBlikC6LhHji44=,cXKFukjADqsxWJkDQsbo/MgiO4w=
-24,-4,tDXz47eu20PITMBlikC6LhHji44=,z28amoY5jwm4T0lVWQvWH5eLMdk=
-20,-13,tDXz47eu20PITMBlikC6LhHji44=,tgQ3JeNGV4gLtLhkrTUYdvozcOU=
-20,-12,tDXz47eu20PITMBlikC6LhHji44=,t6XNQomS5/DF2Btxz7weThKn+0A=
-20,-11,tDXz47eu20PITMBlikC6LhHji44=,t6XNQomS5/DF2Btxz7weThKn+0A=
-20,-10,tDXz47eu20PITMBlikC6LhHji44=,xUomz8cX/J/72TsvE4Z+/QhD3eE=
-19,-7,tDXz47eu20PITMBlikC6LhHji44=,7/2acpmSIVPaw9gecj9H0uy/UfQ=
-18,-5,tDXz47eu20PITMBlikC6LhHji44=,+p20hYuWOIMMXx+mACGQxNsa9Rg=
-18,-6,tDXz47eu20PITMBlikC6LhHji44=,+p20hYuWOIMMXx+mACGQxNsa9Rg=
-18,-7,tDXz47eu20PITMBlikC6LhHji44=,4Kb1dJsMHeLqerWEJTJfygqqgjs=
-23,-4,tDXz47eu20PITMBlikC6LhHji44=,z28amoY5jwm4T0lVWQvWH5eLMdk=
-21,-4,tDXz47eu20PITMBlikC6LhHji44=,dB0NYp3+hdaSvozOyvPRPkRBh5E=
-20,-9,tDXz47eu20PITMBlikC6LhHji44=,xUomz8cX/J/72TsvE4Z+/QhD3eE=
-22,-4,tDXz47eu20PITMBlikC6LhHji44=,dB0NYp3+hdaSvozOyvPRPkRBh5E=
-28,-1,tDXz47eu20PITMBlikC6LhHji44=,jTrts3JKZA3FsJFMr8BRP9iGjZY=
-18,-14,tDXz47eu20PITMBlikC6LhHji44=,gxv7XvaEi/CySxjP4I1vG+bDv4I=
-17,-16,tDXz47eu20PITMBlikC6LhHji44=,GBOIh70ZIswTwRGAY1GEJYtvqAU=
-19,-15,tDXz47eu20PITMBlikC6LhHji44=,Zu5qAiqTLe8N7SsiIpDd5+HtnO0=
-24,-15,tDXz47eu20PITMBlikC6LhHji44=,cXKFukjADqsxWJkDQsbo/MgiO4w=
-19,-14,tDXz47eu20PITMBlikC6LhHji44=,tgQ3JeNGV4gLtLhkrTUYdvozcOU=
-20,-7,tDXz47eu20PITMBlikC6LhHji44=,7/2acpmSIVPaw9gecj9H0uy/UfQ=
-20,-8,tDXz47eu20PITMBlikC6LhHji44=,7/2acpmSIVPaw9gecj9H0uy/UfQ=
-26,-1,tDXz47eu20PITMBlikC6LhHji44=,8QxLPq7UBVjmKMyZpYb0JGgiHlw=
-17,-1,tDXz47eu20PITMBlikC6LhHji44=,g1P62B+rbxS83V0AGdGmkPlc4uQ=
-19,-16,tDXz47eu20PITMBlikC6LhHji44=,Zu5qAiqTLe8N7SsiIpDd5+HtnO0=
-27,-1,tDXz47eu20PITMBlikC6LhHji44=,jTrts3JKZA3FsJFMr8BRP9iGjZY=
-29,-1,tDXz47eu20PITMBlikC6LhHji44=,YvQ4dLaVvbkF6tysIt8Lr3cp2+M=
-18,-16,tDXz47eu20PITMBlikC6LhHji44=,GBOIh70ZIswTwRGAY1GEJYtvqAU=
-17,-15,tDXz47eu20PITMBlikC6LhHji44=,GBOIh70ZIswTwRGAY1GEJYtvqAU=
-18,-15,tDXz47eu20PITMBlikC6LhHji44=,GBOIh70ZIswTwRGAY1GEJYtvqAU=
-17,-14,tDXz47eu20PITMBlikC6LhHji44=,gxv7XvaEi/CySxjP4I1vG+bDv4I=
-31,-2,tDXz47eu20PITMBlikC6LhHji44=,hcNnQoj1J3y+bUSI36Gvfz3QTiA=
-32,-2,tDXz47eu20PITMBlikC6LhHji44=,hcNnQoj1J3y+bUSI36Gvfz3QTiA=
-30,-2,tDXz47eu20PITMBlikC6LhHji44=,YvQ4dLaVvbkF6tysIt8Lr3cp2+M=
-30,-1,tDXz47eu20PITMBlikC6LhHji44=,YvQ4dLaVvbkF6tysIt8Lr3cp2+M=
-32,-1,tDXz47eu20PITMBlikC6LhHji44=,hcNnQoj1J3y+bUSI36Gvfz3QTiA=
-31,-1,tDXz47eu20PITMBlikC6LhHji44=,hcNnQoj1J3y+bUSI36Gvfz3QTiA=
