3,-2,DaAdbjACkb1mN9dDaqBa/kITlWw=,5pDk8NJxpa3uetAKhga7zoc3JAk=
4,-7,DaAdbjACkb1mN9dDaqBa/kITlWw=,XYyQtA+oJ933WMTPnURyoJfwXIs=
3,-3,DaAdbjACkb1mN9dDaqBa/kITlWw=,lywyq15Lyw36f89otrX8x5cMOMU=
4,-6,DaAdbjACkb1mN9dDaqBa/kITlWw=,51L4goBNqFoULuCoCuz9hGrjI60=
4,-5,DaAdbjACkb1mN9dDaqBa/kITlWw=,51L4goBNqFoULuCoCuz9hGrjI60=
4,-4,DaAdbjACkb1mN9dDaqBa/kITlWw=,F7F3g5yjQaQhBPszQv8HUNDZ9LU=
3,-5,DaAdbjACkb1mN9dDaqBa/kITlWw=,Viit85Kh3AIh1mI181DrvDicXBU=
3,-4,DaAdbjACkb1mN9dDaqBa/kITlWw=,lywyq15Lyw36f89otrX8x5cMOMU=
1,-7,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,DMmbPvENvN7x1PoiG94V0eSiKBw=
1,-6,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,9gI79JyKeX8FejLmsne2cLul5wQ=
2,-7,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,F0RHriYCxTXCpDmzuaCU6g23YiY=
2,-6,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,Viit85Kh3AIh1mI181DrvDicXBU=
3,-1,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,5pDk8NJxpa3uetAKhga7zoc3JAk=
4,-1,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,3uUWflOvGaXedyhHLW7eklcxCT0=
8,-1,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,Mx6ma4QjvvK+DqjMH7E+LVZ5aVQ=
7,-1,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,YAEwBLeAaAOidch1GBb6Mmg+zow=
6,-1,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,YAEwBLeAaAOidch1GBb6Mmg+zow=
5,-1,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,3uUWflOvGaXedyhHLW7eklcxCT0=
1,-13,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,PjWcbllg4TbALpCTL25d8/jAv7w=
1,-12,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,fDElxDPJbJYNQzWwkxYHh4Oxgcw=
2,-12,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,EsP+mI3zeBDukuIQfn527zvAygg=
2,-13,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,1YiNCxpxr1CH5bk/IUAAB90lsUs=
0,-6,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,9gI79JyKeX8FejLmsne2cLul5wQ=
0,-7,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,DMmbPvENvN7x1PoiG94V0eSiKBw=
0,-12,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,fDElxDPJbJYNQzWwkxYHh4Oxgcw=
0,-13,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,PjWcbllg4TbALpCTL25d8/jAv7w=
11,-13,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,61oZfNbI9HkETEThK38jEdV88S8=
12,-13,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,FbEALaTwvM4OCRTwBaAKKpa2k4Q=
11,-12,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,F/TAJKw8DZ7QcyDtR0XdSyhUo58=
12,-12,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,gRZYmAqWzm5npDOM/N26F9oH+R4=
10,-14,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,61oZfNbI9HkETEThK38jEdV88S8=
11,-14,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,61oZfNbI9HkETEThK38jEdV88S8=
12,-14,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,FbEALaTwvM4OCRTwBaAKKpa2k4Q=
12,-15,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,YFDH+quYSIicdjzmNpdk3rkqP40=
2,-8,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,F0RHriYCxTXCpDmzuaCU6g23YiY=
2,-9,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,yb7vbhqGr2BYl2Y83+3kJGY9g3c=
1,-8,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,DMmbPvENvN7x1PoiG94V0eSiKBw=
1,-10,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,4KIB2V4g60lJ9pgp8K9BD4H+hV8=
1,-9,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,4KIB2V4g60lJ9pgp8K9BD4H+hV8=
0,-11,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,fDElxDPJbJYNQzWwkxYHh4Oxgcw=
2,-10,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,yb7vbhqGr2BYl2Y83+3kJGY9g3c=
0,-8,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,DMmbPvENvN7x1PoiG94V0eSiKBw=
2,-11,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,EsP+mI3zeBDukuIQfn527zvAygg=
1,-11,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,fDElxDPJbJYNQzWwkxYHh4Oxgcw=
0,-9,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,4KIB2V4g60lJ9pgp8K9BD4H+hV8=
12,-16,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,YFDH+quYSIicdjzmNpdk3rkqP40=
0,-10,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,4KIB2V4g60lJ9pgp8K9BD4H+hV8=
15,-12,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,g4A6DEydDTy9XErD2dr90qa2JIw=
15,-13,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,OauKnWtApHv42kvYnQ5arV++gJo=
14,-14,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,OauKnWtApHv42kvYnQ5arV++gJo=
13,-16,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,YFDH+quYSIicdjzmNpdk3rkqP40=
15,-14,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,OauKnWtApHv42kvYnQ5arV++gJo=
15,-15,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,6n7NZhmdunk+d/baPk2KvKKYMNg=
15,-16,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,6n7NZhmdunk+d/baPk2KvKKYMNg=
13,-15,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,YFDH+quYSIicdjzmNpdk3rkqP40=
14,-16,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,6n7NZhmdunk+d/baPk2KvKKYMNg=
13,-14,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,FbEALaTwvM4OCRTwBaAKKpa2k4Q=
14,-15,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,6n7NZhmdunk+d/baPk2KvKKYMNg=
10,-12,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,F/TAJKw8DZ7QcyDtR0XdSyhUo58=
10,-13,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,61oZfNbI9HkETEThK38jEdV88S8=
1,-5,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,9gI79JyKeX8FejLmsne2cLul5wQ=
0,-5,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,9gI79JyKeX8FejLmsne2cLul5wQ=
2,-5,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,Viit85Kh3AIh1mI181DrvDicXBU=
1,-4,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,gw+MfQ2rAm7NCWK4Liv5AKRhyck=
0,-4,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,gw+MfQ2rAm7NCWK4Liv5AKRhyck=
9,-10,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,MY1nCHxJKkiyWBJqj2BOUyPRNXQ=
2,-4,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,lywyq15Lyw36f89otrX8x5cMOMU=
10,-11,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,F/TAJKw8DZ7QcyDtR0XdSyhUo58=
10,-10,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,ufYrrEbQdMH4Decp/gE5SreIWus=
7,-11,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,Rjzshl5aewb5U6I4Qr/wq+QFwbQ=
5,-13,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,0YFoutx/IBqJJS8Kt3TQIbsxNBo=
7,-10,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,UMa2aDj1qQviw/uNo2DBftUOja8=
7,-12,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,Rjzshl5aewb5U6I4Qr/wq+QFwbQ=
8,-10,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,MY1nCHxJKkiyWBJqj2BOUyPRNXQ=
6,-11,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,Rjzshl5aewb5U6I4Qr/wq+QFwbQ=
5,-12,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,dqs+wRahKD2vvZOJCknooz9N6yU=
6,-12,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,Rjzshl5aewb5U6I4Qr/wq+QFwbQ=
6,-10,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,UMa2aDj1qQviw/uNo2DBftUOja8=
5,-10,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,C36VFhcqao6rWcgi9eCRFNCGzL0=
5,-11,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,dqs+wRahKD2vvZOJCknooz9N6yU=
2,-1,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,5pDk8NJxpa3uetAKhga7zoc3JAk=
2,-2,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,5pDk8NJxpa3uetAKhga7zoc3JAk=
0,-2,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,HFcUiSw4819QpATliMqb0Tur+Sc=
0,-3,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,gw+MfQ2rAm7NCWK4Liv5AKRhyck=
0,-1,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,HFcUiSw4819QpATliMqb0Tur+Sc=
7,-15,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,tFLzGqUQ9pqhZKM2bv1vvSqdMZM=
1,-2,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,HFcUiSw4819QpATliMqb0Tur+Sc=
2,-3,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,lywyq15Lyw36f89otrX8x5cMOMU=
1,-1,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,HFcUiSw4819QpATliMqb0Tur+Sc=
1,-3,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,gw+MfQ2rAm7NCWK4Liv5AKRhyck=
7,-16,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,tFLzGqUQ9pqhZKM2bv1vvSqdMZM=
1,-14,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,PjWcbllg4TbALpCTL25d8/jAv7w=
0,-14,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,PjWcbllg4TbALpCTL25d8/jAv7w=
15,-1,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,rDyDH6bKLvt4lPuFZjRu8oD7wyk=
2,-15,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,MpqVm25hfEmghmaob+Of/GpAn/I=
2,-16,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,MpqVm25hfEmghmaob+Of/GpAn/I=
9,-6,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,Cyfa3nMnCmMoA3Y8qnRZXAOuAWM=
7,-6,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,kKj18NoIpDCL7fo0ktexAM5niHI=
10,-6,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,E3rKipdokRG1+wYEGWsptCvjjZw=
9,-9,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,MY1nCHxJKkiyWBJqj2BOUyPRNXQ=
8,-7,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,Wn+qucXZwJ/gtyK918QIig0GA6E=
2,-14,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,1YiNCxpxr1CH5bk/IUAAB90lsUs=
10,-7,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,K7iS3EzWmA9eqCUoQEoEgEm9iro=
10,-8,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,K7iS3EzWmA9eqCUoQEoEgEm9iro=
7,-9,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,UMa2aDj1qQviw/uNo2DBftUOja8=
7,-8,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,6qTzRC3bgr/OIn34lkm75UKlW2s=
9,-7,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,Wn+qucXZwJ/gtyK918QIig0GA6E=
9,-8,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,Wn+qucXZwJ/gtyK918QIig0GA6E=
10,-9,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,ufYrrEbQdMH4Decp/gE5SreIWus=
7,-7,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,6qTzRC3bgr/OIn34lkm75UKlW2s=
8,-6,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,Cyfa3nMnCmMoA3Y8qnRZXAOuAWM=
8,-9,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,MY1nCHxJKkiyWBJqj2BOUyPRNXQ=
8,-8,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,Wn+qucXZwJ/gtyK918QIig0GA6E=
6,-15,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,tFLzGqUQ9pqhZKM2bv1vvSqdMZM=
5,-14,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,0YFoutx/IBqJJS8Kt3TQIbsxNBo=
6,-16,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,tFLzGqUQ9pqhZKM2bv1vvSqdMZM=
5,-15,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,fxq6OWtxPZ+P6VgD+C5TRxn9PeI=
3,-16,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,MpqVm25hfEmghmaob+Of/GpAn/I=
3,-15,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,MpqVm25hfEmghmaob+Of/GpAn/I=
4,-16,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,fxq6OWtxPZ+P6VgD+C5TRxn9PeI=
3,-14,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,1YiNCxpxr1CH5bk/IUAAB90lsUs=
4,-14,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,0YFoutx/IBqJJS8Kt3TQIbsxNBo=
4,-15,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,fxq6OWtxPZ+P6VgD+C5TRxn9PeI=
5,-16,TfkhiaH9IE+llp4ApEgQ1OXgq8Q=,fxq6OWtxPZ+P6VgD+C5TRxn9PeI=
