-10,11,VxRX7t/xXUkONH4CuxAj5HZjoWU=,ijtFd81SAo5I3btUkK2nj6635eU=
-11,11,VxRX7t/xXUkONH4CuxAj5HZjoWU=,N3Lx7dn+XCP3y0FPsKc2FqRPnZk=
-11,13,VxRX7t/xXUkONH4CuxAj5HZjoWU=,XSUgV3h9/NtFChGFolR2Cc4EhUA=
-10,13,VxRX7t/xXUkONH4CuxAj5HZjoWU=,DKaPCtenFbDV4GQ4rcN2X/h6byM=
-11,14,VxRX7t/xXUkONH4CuxAj5HZjoWU=,hJssvFzHo0GsE7tA8yfk9Z0k7Uc=
-10,14,VxRX7t/xXUkONH4CuxAj5HZjoWU=,DlUS/CUUa+E7RFvDG6YoRndyzPA=
-13,11,VxRX7t/xXUkONH4CuxAj5HZjoWU=,5Y3qx1OoOkJqLJJKehGvWsJAG2g=
-12,12,VxRX7t/xXUkONH4CuxAj5HZjoWU=,XSUgV3h9/NtFChGFolR2Cc4EhUA=
-12,11,VxRX7t/xXUkONH4CuxAj5HZjoWU=,N3Lx7dn+XCP3y0FPsKc2FqRPnZk=
-13,12,VxRX7t/xXUkONH4CuxAj5HZjoWU=,9iffmZL51WGgVxendBXhRpJAybM=
-12,13,VxRX7t/xXUkONH4CuxAj5HZjoWU=,XSUgV3h9/NtFChGFolR2Cc4EhUA=
-13,13,VxRX7t/xXUkONH4CuxAj5HZjoWU=,9iffmZL51WGgVxendBXhRpJAybM=
-12,14,VxRX7t/xXUkONH4CuxAj5HZjoWU=,hJssvFzHo0GsE7tA8yfk9Z0k7Uc=
-13,14,VxRX7t/xXUkONH4CuxAj5HZjoWU=,EYUFqVvXrmsky8GcKm3nmvZakkE=
-14,11,VxRX7t/xXUkONH4CuxAj5HZjoWU=,5Y3qx1OoOkJqLJJKehGvWsJAG2g=
-15,12,VxRX7t/xXUkONH4CuxAj5HZjoWU=,Dr6n++rs0GZxYCmGjyYygpEPOtI=
-14,12,VxRX7t/xXUkONH4CuxAj5HZjoWU=,9iffmZL51WGgVxendBXhRpJAybM=
-15,13,VxRX7t/xXUkONH4CuxAj5HZjoWU=,Dr6n++rs0GZxYCmGjyYygpEPOtI=
-15,11,VxRX7t/xXUkONH4CuxAj5HZjoWU=,M/bPNRnKmdGLS0oRSs2AsXP+a5M=
-14,13,VxRX7t/xXUkONH4CuxAj5HZjoWU=,9iffmZL51WGgVxendBXhRpJAybM=
-15,14,VxRX7t/xXUkONH4CuxAj5HZjoWU=,q7qWWJQ57y0g3dMbSGFjP3PZ1Tk=
-14,14,VxRX7t/xXUkONH4CuxAj5HZjoWU=,EYUFqVvXrmsky8GcKm3nmvZakkE=
-15,10,VxRX7t/xXUkONH4CuxAj5HZjoWU=,M/bPNRnKmdGLS0oRSs2AsXP+a5M=
-14,9,VxRX7t/xXUkONH4CuxAj5HZjoWU=,9PUq1gsp7ibIlg+QhTvFKk1K35U=
-14,10,VxRX7t/xXUkONH4CuxAj5HZjoWU=,5Y3qx1OoOkJqLJJKehGvWsJAG2g=
-15,9,VxRX7t/xXUkONH4CuxAj5HZjoWU=,DCaF/KpEI1UM5SJwt7AC++JACQ4=
-14,4,VxRX7t/xXUkONH4CuxAj5HZjoWU=,dXfdsTZhjwqCNQ6MsV/g0/AXt/c=
-14,3,VxRX7t/xXUkONH4CuxAj5HZjoWU=,6NymTZAKNUR1/hJlpiIYzev6QIY=
-15,3,VxRX7t/xXUkONH4CuxAj5HZjoWU=,HE1THp/5XrCbBskl3ZXdGxsd8Xk=
-15,4,VxRX7t/xXUkONH4CuxAj5HZjoWU=,7/JGaHh1e9heqWGbx2dEgZzCD4g=
-14,5,VxRX7t/xXUkONH4CuxAj5HZjoWU=,dXfdsTZhjwqCNQ6MsV/g0/AXt/c=
-14,6,VxRX7t/xXUkONH4CuxAj5HZjoWU=,RTLPkucm4EahvBq5ZU6YlZkjDVY=
-15,5,VxRX7t/xXUkONH4CuxAj5HZjoWU=,7/JGaHh1e9heqWGbx2dEgZzCD4g=
-15,6,VxRX7t/xXUkONH4CuxAj5HZjoWU=,1KNwELLAB2URl/WHWNxI8a+hUD4=
-14,8,VxRX7t/xXUkONH4CuxAj5HZjoWU=,9PUq1gsp7ibIlg+QhTvFKk1K35U=
-14,7,VxRX7t/xXUkONH4CuxAj5HZjoWU=,RTLPkucm4EahvBq5ZU6YlZkjDVY=
-15,8,VxRX7t/xXUkONH4CuxAj5HZjoWU=,DCaF/KpEI1UM5SJwt7AC++JACQ4=
-15,7,VxRX7t/xXUkONH4CuxAj5HZjoWU=,1KNwELLAB2URl/WHWNxI8a+hUD4=
-12,0,VxRX7t/xXUkONH4CuxAj5HZjoWU=,ZBq9p/BaKe1mO1vue6paD6VUSlI=
-13,3,VxRX7t/xXUkONH4CuxAj5HZjoWU=,6NymTZAKNUR1/hJlpiIYzev6QIY=
-13,1,VxRX7t/xXUkONH4CuxAj5HZjoWU=,DMCaMCdtjO8tCt1qU68pwLirtDY=
-13,4,VxRX7t/xXUkONH4CuxAj5HZjoWU=,dXfdsTZhjwqCNQ6MsV/g0/AXt/c=
-10,2,VxRX7t/xXUkONH4CuxAj5HZjoWU=,70uc+9KD6gnOMAOIhIMkgwoHy8Y=
-12,1,VxRX7t/xXUkONH4CuxAj5HZjoWU=,ZBq9p/BaKe1mO1vue6paD6VUSlI=
-12,4,VxRX7t/xXUkONH4CuxAj5HZjoWU=,psJu5LkLCaxoBN+CU7fzL0e5vbo=
-10,0,VxRX7t/xXUkONH4CuxAj5HZjoWU=,V1qTghPDFppKC6qMaGx89cqK+z4=
-11,4,VxRX7t/xXUkONH4CuxAj5HZjoWU=,psJu5LkLCaxoBN+CU7fzL0e5vbo=
-11,2,VxRX7t/xXUkONH4CuxAj5HZjoWU=,nERqyfjukEX3CVq0JBjt0suO1+w=
-13,0,VxRX7t/xXUkONH4CuxAj5HZjoWU=,DMCaMCdtjO8tCt1qU68pwLirtDY=
-11,0,VxRX7t/xXUkONH4CuxAj5HZjoWU=,ZBq9p/BaKe1mO1vue6paD6VUSlI=
-10,1,VxRX7t/xXUkONH4CuxAj5HZjoWU=,V1qTghPDFppKC6qMaGx89cqK+z4=
-11,1,VxRX7t/xXUkONH4CuxAj5HZjoWU=,ZBq9p/BaKe1mO1vue6paD6VUSlI=
-10,3,VxRX7t/xXUkONH4CuxAj5HZjoWU=,70uc+9KD6gnOMAOIhIMkgwoHy8Y=
-16,4,VxRX7t/xXUkONH4CuxAj5HZjoWU=,7/JGaHh1e9heqWGbx2dEgZzCD4g=
-9,0,VxRX7t/xXUkONH4CuxAj5HZjoWU=,V1qTghPDFppKC6qMaGx89cqK+z4=
-11,3,VxRX7t/xXUkONH4CuxAj5HZjoWU=,nERqyfjukEX3CVq0JBjt0suO1+w=
-16,3,VxRX7t/xXUkONH4CuxAj5HZjoWU=,HE1THp/5XrCbBskl3ZXdGxsd8Xk=
-8,0,VxRX7t/xXUkONH4CuxAj5HZjoWU=,Ze0YrbGE8UiDJ17eTEoswvhLW0Q=
-16,9,VxRX7t/xXUkONH4CuxAj5HZjoWU=,DCaF/KpEI1UM5SJwt7AC++JACQ4=
-16,10,VxRX7t/xXUkONH4CuxAj5HZjoWU=,M/bPNRnKmdGLS0oRSs2AsXP+a5M=
-12,3,VxRX7t/xXUkONH4CuxAj5HZjoWU=,nERqyfjukEX3CVq0JBjt0suO1+w=
-10,4,VxRX7t/xXUkONH4CuxAj5HZjoWU=,TibDlH9D5aYZgEInhPdjRLk8Oeo=
-13,2,VxRX7t/xXUkONH4CuxAj5HZjoWU=,6NymTZAKNUR1/hJlpiIYzev6QIY=
-16,5,VxRX7t/xXUkONH4CuxAj5HZjoWU=,7/JGaHh1e9heqWGbx2dEgZzCD4g=
-12,2,VxRX7t/xXUkONH4CuxAj5HZjoWU=,nERqyfjukEX3CVq0JBjt0suO1+w=
-16,6,VxRX7t/xXUkONH4CuxAj5HZjoWU=,1KNwELLAB2URl/WHWNxI8a+hUD4=
-1,11,VxRX7t/xXUkONH4CuxAj5HZjoWU=,TryjYvhsAnU3Z2/hDH9hCO/HLOg=
-16,8,VxRX7t/xXUkONH4CuxAj5HZjoWU=,DCaF/KpEI1UM5SJwt7AC++JACQ4=
-1,14,VxRX7t/xXUkONH4CuxAj5HZjoWU=,TVFVArL8cN1EdQGxQxnUSyLlDn8=
-1,12,VxRX7t/xXUkONH4CuxAj5HZjoWU=,G9+3+4bBDLpptA2RQfHrQLnjxAk=
-1,13,VxRX7t/xXUkONH4CuxAj5HZjoWU=,G9+3+4bBDLpptA2RQfHrQLnjxAk=
-16,7,VxRX7t/xXUkONH4CuxAj5HZjoWU=,1KNwELLAB2URl/WHWNxI8a+hUD4=
-1,10,VxRX7t/xXUkONH4CuxAj5HZjoWU=,TryjYvhsAnU3Z2/hDH9hCO/HLOg=
-1,6,VxRX7t/xXUkONH4CuxAj5HZjoWU=,A8W7yLywwuPScT2eYH0RX/Amuk8=
-1,8,VxRX7t/xXUkONH4CuxAj5HZjoWU=,qG+E+Rko0iGwoNjmXDw63EM6U/g=
-1,7,VxRX7t/xXUkONH4CuxAj5HZjoWU=,A8W7yLywwuPScT2eYH0RX/Amuk8=
-1,9,VxRX7t/xXUkONH4CuxAj5HZjoWU=,qG+E+Rko0iGwoNjmXDw63EM6U/g=
-1,5,VxRX7t/xXUkONH4CuxAj5HZjoWU=,ZfJS/of7EfUPu6OGcd43RXwQ638=
-1,3,VxRX7t/xXUkONH4CuxAj5HZjoWU=,Ro85djVByMPnFo5WCPQWpa7gWSk=
-1,4,VxRX7t/xXUkONH4CuxAj5HZjoWU=,ZfJS/of7EfUPu6OGcd43RXwQ638=
-1,2,VxRX7t/xXUkONH4CuxAj5HZjoWU=,Ro85djVByMPnFo5WCPQWpa7gWSk=
-1,1,VxRX7t/xXUkONH4CuxAj5HZjoWU=,wg9r0suXodlPvLf8qyu0Os5g3Fo=
-7,0,VxRX7t/xXUkONH4CuxAj5HZjoWU=,Ze0YrbGE8UiDJ17eTEoswvhLW0Q=
-5,0,VxRX7t/xXUkONH4CuxAj5HZjoWU=,NDsj5F697NACLNRbUjJDpbPEIQk=
-6,0,VxRX7t/xXUkONH4CuxAj5HZjoWU=,NDsj5F697NACLNRbUjJDpbPEIQk=
-4,0,VxRX7t/xXUkONH4CuxAj5HZjoWU=,x69hPWj5bViBcFXJ95nFM4F0utA=
-2,0,VxRX7t/xXUkONH4CuxAj5HZjoWU=,wg9r0suXodlPvLf8qyu0Os5g3Fo=
-3,0,VxRX7t/xXUkONH4CuxAj5HZjoWU=,x69hPWj5bViBcFXJ95nFM4F0utA=
-1,0,VxRX7t/xXUkONH4CuxAj5HZjoWU=,wg9r0suXodlPvLf8qyu0Os5g3Fo=
-14,1,VxRX7t/xXUkONH4CuxAj5HZjoWU=,DMCaMCdtjO8tCt1qU68pwLirtDY=
-15,1,VxRX7t/xXUkONH4CuxAj5HZjoWU=,msKj3Iy/XZD9s9l8KnV4y2xNGn8=
-16,1,VxRX7t/xXUkONH4CuxAj5HZjoWU=,msKj3Iy/XZD9s9l8KnV4y2xNGn8=
-15,2,VxRX7t/xXUkONH4CuxAj5HZjoWU=,HE1THp/5XrCbBskl3ZXdGxsd8Xk=
-16,2,VxRX7t/xXUkONH4CuxAj5HZjoWU=,HE1THp/5XrCbBskl3ZXdGxsd8Xk=
-14,2,VxRX7t/xXUkONH4CuxAj5HZjoWU=,6NymTZAKNUR1/hJlpiIYzev6QIY=
-14,0,VxRX7t/xXUkONH4CuxAj5HZjoWU=,DMCaMCdtjO8tCt1qU68pwLirtDY=
-16,0,VxRX7t/xXUkONH4CuxAj5HZjoWU=,msKj3Iy/XZD9s9l8KnV4y2xNGn8=
-15,0,VxRX7t/xXUkONH4CuxAj5HZjoWU=,msKj3Iy/XZD9s9l8KnV4y2xNGn8=
-4,5,VxRX7t/xXUkONH4CuxAj5HZjoWU=,nXGIopXjfF3Mr48Vtuj2ryUuqjw=
-5,6,VxRX7t/xXUkONH4CuxAj5HZjoWU=,ocxvx2AHJ3U3ZY8RNXfSf4154TE=
-5,5,VxRX7t/xXUkONH4CuxAj5HZjoWU=,vbU3l62vobuekgt1JxnH9cDf3iA=
-4,6,VxRX7t/xXUkONH4CuxAj5HZjoWU=,6gdazXAen98eHgE6S4FTLDWpmoU=
-4,7,VxRX7t/xXUkONH4CuxAj5HZjoWU=,6gdazXAen98eHgE6S4FTLDWpmoU=
-4,8,VxRX7t/xXUkONH4CuxAj5HZjoWU=,Xr1+uB4emH3ck/czuOGkq6BbREE=
-5,7,VxRX7t/xXUkONH4CuxAj5HZjoWU=,ocxvx2AHJ3U3ZY8RNXfSf4154TE=
-8,9,VxRX7t/xXUkONH4CuxAj5HZjoWU=,cZXEH4Zv4fNqB/ZfacAJahCAbzE=
-5,8,VxRX7t/xXUkONH4CuxAj5HZjoWU=,E48/nKY5c0uItosL80xEwplVLXE=
-9,10,VxRX7t/xXUkONH4CuxAj5HZjoWU=,ijtFd81SAo5I3btUkK2nj6635eU=
-9,9,VxRX7t/xXUkONH4CuxAj5HZjoWU=,2e2NULy0MMMNOLYP8FU8lszwgH4=
-7,8,VxRX7t/xXUkONH4CuxAj5HZjoWU=,cZXEH4Zv4fNqB/ZfacAJahCAbzE=
-6,8,VxRX7t/xXUkONH4CuxAj5HZjoWU=,E48/nKY5c0uItosL80xEwplVLXE=
-6,7,VxRX7t/xXUkONH4CuxAj5HZjoWU=,ocxvx2AHJ3U3ZY8RNXfSf4154TE=
-7,7,VxRX7t/xXUkONH4CuxAj5HZjoWU=,fYkxOd2B99ga2Ebex0WpYv/ET/c=
-9,7,VxRX7t/xXUkONH4CuxAj5HZjoWU=,M/Vp6nsvTq5YzjLm4YGlBiUZugs=
-10,5,VxRX7t/xXUkONH4CuxAj5HZjoWU=,TibDlH9D5aYZgEInhPdjRLk8Oeo=
-11,6,VxRX7t/xXUkONH4CuxAj5HZjoWU=,cNvs9ZlnjfDDBEpx2HazOK5fXeg=
-9,8,VxRX7t/xXUkONH4CuxAj5HZjoWU=,2e2NULy0MMMNOLYP8FU8lszwgH4=
-11,5,VxRX7t/xXUkONH4CuxAj5HZjoWU=,psJu5LkLCaxoBN+CU7fzL0e5vbo=
-10,8,VxRX7t/xXUkONH4CuxAj5HZjoWU=,2e2NULy0MMMNOLYP8FU8lszwgH4=
-11,8,VxRX7t/xXUkONH4CuxAj5HZjoWU=,3Eg8yyjdcRGqYNjKgxC0qHLkDCI=
-8,7,VxRX7t/xXUkONH4CuxAj5HZjoWU=,fYkxOd2B99ga2Ebex0WpYv/ET/c=
-10,6,VxRX7t/xXUkONH4CuxAj5HZjoWU=,M/Vp6nsvTq5YzjLm4YGlBiUZugs=
-7,9,VxRX7t/xXUkONH4CuxAj5HZjoWU=,cZXEH4Zv4fNqB/ZfacAJahCAbzE=
-6,10,VxRX7t/xXUkONH4CuxAj5HZjoWU=,qqH6zHbB1Pm+g/9IwmDdas2ZiLI=
-8,8,VxRX7t/xXUkONH4CuxAj5HZjoWU=,cZXEH4Zv4fNqB/ZfacAJahCAbzE=
-10,7,VxRX7t/xXUkONH4CuxAj5HZjoWU=,M/Vp6nsvTq5YzjLm4YGlBiUZugs=
-11,7,VxRX7t/xXUkONH4CuxAj5HZjoWU=,cNvs9ZlnjfDDBEpx2HazOK5fXeg=
-4,9,VxRX7t/xXUkONH4CuxAj5HZjoWU=,Xr1+uB4emH3ck/czuOGkq6BbREE=
-5,9,VxRX7t/xXUkONH4CuxAj5HZjoWU=,E48/nKY5c0uItosL80xEwplVLXE=
-4,10,VxRX7t/xXUkONH4CuxAj5HZjoWU=,vO01Jk62TfZmRogYmZane7UdtTc=
-6,9,VxRX7t/xXUkONH4CuxAj5HZjoWU=,E48/nKY5c0uItosL80xEwplVLXE=
-5,10,VxRX7t/xXUkONH4CuxAj5HZjoWU=,qqH6zHbB1Pm+g/9IwmDdas2ZiLI=
-8,12,VxRX7t/xXUkONH4CuxAj5HZjoWU=,V0px5yFctSfTsK0SWU9sb1I+49c=
-9,12,VxRX7t/xXUkONH4CuxAj5HZjoWU=,DKaPCtenFbDV4GQ4rcN2X/h6byM=
-9,11,VxRX7t/xXUkONH4CuxAj5HZjoWU=,ijtFd81SAo5I3btUkK2nj6635eU=
-9,3,VxRX7t/xXUkONH4CuxAj5HZjoWU=,70uc+9KD6gnOMAOIhIMkgwoHy8Y=
-7,3,VxRX7t/xXUkONH4CuxAj5HZjoWU=,hfnZp1LedemyLGmAgcGL8aZRzBw=
-7,5,VxRX7t/xXUkONH4CuxAj5HZjoWU=,X/MsYRkoKA1upaUYvVtrTE0Z7sY=
-9,5,VxRX7t/xXUkONH4CuxAj5HZjoWU=,TibDlH9D5aYZgEInhPdjRLk8Oeo=
-7,6,VxRX7t/xXUkONH4CuxAj5HZjoWU=,fYkxOd2B99ga2Ebex0WpYv/ET/c=
-6,6,VxRX7t/xXUkONH4CuxAj5HZjoWU=,ocxvx2AHJ3U3ZY8RNXfSf4154TE=
-8,5,gBUdBNA7s4fi/FW8eQfXO3VbINE=,X/MsYRkoKA1upaUYvVtrTE0Z7sY=
-6,4,gBUdBNA7s4fi/FW8eQfXO3VbINE=,vbU3l62vobuekgt1JxnH9cDf3iA=
-8,4,gBUdBNA7s4fi/FW8eQfXO3VbINE=,X/MsYRkoKA1upaUYvVtrTE0Z7sY=
-8,6,gBUdBNA7s4fi/FW8eQfXO3VbINE=,fYkxOd2B99ga2Ebex0WpYv/ET/c=
-7,4,gBUdBNA7s4fi/FW8eQfXO3VbINE=,X/MsYRkoKA1upaUYvVtrTE0Z7sY=
-9,4,gBUdBNA7s4fi/FW8eQfXO3VbINE=,TibDlH9D5aYZgEInhPdjRLk8Oeo=
-9,6,gBUdBNA7s4fi/FW8eQfXO3VbINE=,M/Vp6nsvTq5YzjLm4YGlBiUZugs=
-6,5,gBUdBNA7s4fi/FW8eQfXO3VbINE=,vbU3l62vobuekgt1JxnH9cDf3iA=
-6,3,gBUdBNA7s4fi/FW8eQfXO3VbINE=,FDT9ut/sROmHsYrJdUll2KkqnT8=
-6,11,gBUdBNA7s4fi/FW8eQfXO3VbINE=,qqH6zHbB1Pm+g/9IwmDdas2ZiLI=
-7,12,gBUdBNA7s4fi/FW8eQfXO3VbINE=,V0px5yFctSfTsK0SWU9sb1I+49c=
-6,12,gBUdBNA7s4fi/FW8eQfXO3VbINE=,yNf5nIu4n9XzwMd15C55+KV6ckg=
-8,3,gBUdBNA7s4fi/FW8eQfXO3VbINE=,hfnZp1LedemyLGmAgcGL8aZRzBw=
-4,11,gBUdBNA7s4fi/FW8eQfXO3VbINE=,vO01Jk62TfZmRogYmZane7UdtTc=
-5,12,gBUdBNA7s4fi/FW8eQfXO3VbINE=,yNf5nIu4n9XzwMd15C55+KV6ckg=
-5,11,gBUdBNA7s4fi/FW8eQfXO3VbINE=,qqH6zHbB1Pm+g/9IwmDdas2ZiLI=
-4,12,gBUdBNA7s4fi/FW8eQfXO3VbINE=,bHMCASaliGY5nPKtS0c3V2Erciw=
-3,15,gBUdBNA7s4fi/FW8eQfXO3VbINE=,RtcdXsoVNuprq2tNtkINLNmnP08=
-2,15,gBUdBNA7s4fi/FW8eQfXO3VbINE=,TVFVArL8cN1EdQGxQxnUSyLlDn8=
-13,15,gBUdBNA7s4fi/FW8eQfXO3VbINE=,EYUFqVvXrmsky8GcKm3nmvZakkE=
-12,15,gBUdBNA7s4fi/FW8eQfXO3VbINE=,hJssvFzHo0GsE7tA8yfk9Z0k7Uc=
-11,15,gBUdBNA7s4fi/FW8eQfXO3VbINE=,hJssvFzHo0GsE7tA8yfk9Z0k7Uc=
-10,15,gBUdBNA7s4fi/FW8eQfXO3VbINE=,DlUS/CUUa+E7RFvDG6YoRndyzPA=
-15,15,gBUdBNA7s4fi/FW8eQfXO3VbINE=,q7qWWJQ57y0g3dMbSGFjP3PZ1Tk=
-4,14,gBUdBNA7s4fi/FW8eQfXO3VbINE=,RtcdXsoVNuprq2tNtkINLNmnP08=
-1,15,gBUdBNA7s4fi/FW8eQfXO3VbINE=,TVFVArL8cN1EdQGxQxnUSyLlDn8=
-5,13,gBUdBNA7s4fi/FW8eQfXO3VbINE=,yNf5nIu4n9XzwMd15C55+KV6ckg=
-14,15,gBUdBNA7s4fi/FW8eQfXO3VbINE=,EYUFqVvXrmsky8GcKm3nmvZakkE=
-5,14,gBUdBNA7s4fi/FW8eQfXO3VbINE=,fkqrvRTcpL9tb5FsB6mq9n3F+7A=
-16,15,gBUdBNA7s4fi/FW8eQfXO3VbINE=,q7qWWJQ57y0g3dMbSGFjP3PZ1Tk=
-4,13,gBUdBNA7s4fi/FW8eQfXO3VbINE=,bHMCASaliGY5nPKtS0c3V2Erciw=
-4,15,gBUdBNA7s4fi/FW8eQfXO3VbINE=,RtcdXsoVNuprq2tNtkINLNmnP08=
-16,11,gBUdBNA7s4fi/FW8eQfXO3VbINE=,M/bPNRnKmdGLS0oRSs2AsXP+a5M=
-16,12,gBUdBNA7s4fi/FW8eQfXO3VbINE=,Dr6n++rs0GZxYCmGjyYygpEPOtI=
-16,13,gBUdBNA7s4fi/FW8eQfXO3VbINE=,Dr6n++rs0GZxYCmGjyYygpEPOtI=
-5,15,gBUdBNA7s4fi/FW8eQfXO3VbINE=,fkqrvRTcpL9tb5FsB6mq9n3F+7A=
-16,14,gBUdBNA7s4fi/FW8eQfXO3VbINE=,q7qWWJQ57y0g3dMbSGFjP3PZ1Tk=
-8,13,gBUdBNA7s4fi/FW8eQfXO3VbINE=,V0px5yFctSfTsK0SWU9sb1I+49c=
-9,14,gBUdBNA7s4fi/FW8eQfXO3VbINE=,DlUS/CUUa+E7RFvDG6YoRndyzPA=
-9,13,gBUdBNA7s4fi/FW8eQfXO3VbINE=,DKaPCtenFbDV4GQ4rcN2X/h6byM=
-7,14,gBUdBNA7s4fi/FW8eQfXO3VbINE=,RULDvuE82sqzCt7fF2szkOJf9oc=
-6,13,gBUdBNA7s4fi/FW8eQfXO3VbINE=,yNf5nIu4n9XzwMd15C55+KV6ckg=
-8,15,gBUdBNA7s4fi/FW8eQfXO3VbINE=,RULDvuE82sqzCt7fF2szkOJf9oc=
-6,14,gBUdBNA7s4fi/FW8eQfXO3VbINE=,fkqrvRTcpL9tb5FsB6mq9n3F+7A=
-7,15,gBUdBNA7s4fi/FW8eQfXO3VbINE=,RULDvuE82sqzCt7fF2szkOJf9oc=
-7,13,gBUdBNA7s4fi/FW8eQfXO3VbINE=,V0px5yFctSfTsK0SWU9sb1I+49c=
-9,15,gBUdBNA7s4fi/FW8eQfXO3VbINE=,DlUS/CUUa+E7RFvDG6YoRndyzPA=
-6,15,gBUdBNA7s4fi/FW8eQfXO3VbINE=,fkqrvRTcpL9tb5FsB6mq9n3F+7A=
-8,14,gBUdBNA7s4fi/FW8eQfXO3VbINE=,RULDvuE82sqzCt7fF2szkOJf9oc=
